trustorID,trusteeID,trustValue
3983,2313,4
3299,1673,7
1953,1378,2
3692,151,6
2643,3950,1
305,329,1
1308,2742,5
3503,2020,7
1351,1234,8
1141,3354,5
1140,3527,6
424,2861,4
1743,192,1
2958,1855,3
3087,2855,9
3379,1793,7
3394,318,8
1457,2295,5
179,3323,9
1616,2457,7
1055,3260,4
2545,1954,8
2041,2720,4
2729,3069,2
1051,2252,4
3043,3045,5
583,3204,4
3124,3684,3
3247,2367,3
2683,385,3
1121,2999,9
1121,3211,8
1985,2707,2
1517,1943,3
1834,145,5
1678,3870,9
1661,52,1
2091,3602,6
51,3090,6
1529,3851,3
1959,3542,6
2804,1507,7
1816,3541,4
1089,2250,2
588,235,6
999,3507,9
1794,3848,5
2847,766,7
2042,1162,3
3837,3960,3
495,82,6
47,3370,9
2833,2855,4
1337,2581,6
2083,1508,7
157,1844,4
627,2766,4
2460,3382,1
2293,38,5
821,341,6
3444,3413,2
1536,2294,7
138,1896,4
3132,2178,1
920,2143,2
235,3636,2
2277,1904,8
3401,3222,5
3719,1970,2
1921,2037,9
2250,1331,4
2728,3207,2
2930,3157,5
730,1526,2
1778,3639,7
1039,3448,4
3926,2144,3
1802,3369,3
3587,1638,8
21,645,8
887,1050,4
2490,729,2
930,2501,3
954,3361,4
1119,3119,4
2061,2205,5
1632,264,2
961,3142,1
3970,1885,8
1870,2403,4
1366,3778,2
2733,1928,7
3384,2295,3
3389,1399,6
1359,158,8
223,162,8
2159,2419,7
3065,1530,7
3468,2944,7
3533,450,6
2250,831,9
1849,1915,9
68,714,3
2273,3585,7
1686,3748,5
1968,3028,7
3525,1567,1
1031,1401,2
3245,2618,9
3876,1762,2
589,927,7
1007,3602,2
887,2090,9
1250,3182,8
2254,3010,1
1770,2192,8
859,1600,3
453,3402,3
3388,1975,1
1613,1047,5
1125,230,6
3720,1366,1
2202,1995,3
2843,1951,8
2223,2405,8
2464,3390,5
2905,2421,3
605,2136,7
1100,2071,4
253,1181,9
1893,3423,7
2535,1048,8
1317,3443,7
773,3402,6
3083,2793,9
2165,2459,4
3517,2687,1
337,1808,1
1779,1319,7
3801,3305,2
3100,2302,4
2157,1826,3
3092,1766,8
557,1353,7
2677,1411,4
1310,2853,7
1771,31,6
2627,1614,3
1477,2721,2
25,3784,4
2065,1625,8
1885,3084,6
2963,647,7
2598,3043,2
3085,2240,8
2625,3836,7
1739,227,6
532,1904,2
1870,1979,9
1773,3040,5
1518,1098,2
2838,3252,8
678,2996,2
2339,76,4
182,872,4
2199,396,5
3385,3583,3
3882,1944,4
651,2800,9
855,2985,4
2429,335,1
423,1251,8
61,2839,9
738,181,6
3463,1872,8
1414,3569,4
788,2296,9
2238,1258,2
1633,125,9
3350,385,6
3824,3163,8
2676,2575,1
1610,2121,9
385,1206,1
995,3306,7
1434,3507,9
2140,646,4
2543,903,5
1204,809,4
3294,2806,6
1993,401,1
2788,3657,8
1166,545,9
3316,1418,3
2737,284,8
1574,2494,8
2507,2627,7
783,1390,3
3395,3682,3
2550,3308,4
3214,713,6
3055,1926,5
1577,3412,2
561,2174,3
835,3716,1
3634,2155,7
1068,1813,8
3332,605,4
899,391,9
1012,1612,5
3183,744,2
517,3170,2
2859,3307,4
2410,3841,7
345,431,7
2599,2981,8
3756,2179,4
2186,1298,6
3817,821,3
2834,2264,3
1629,205,5
3676,2802,7
39,2007,1
936,2915,4
1502,1755,4
2816,3524,8
517,1653,6
3142,1591,1
1016,791,5
2588,655,4
3407,3242,9
3676,275,6
3102,591,2
3696,3648,4
2886,3167,9
931,2710,8
3868,787,6
1623,2215,4
2922,1556,1
941,574,5
3918,452,3
516,1357,8
1130,646,7
1021,1493,5
1312,641,5
3568,694,3
1365,2733,6
514,3778,9
3430,1129,4
1618,3813,6
1603,560,5
1402,2434,4
486,294,7
3819,141,7
3471,3327,4
2314,3353,2
1553,1562,5
785,2112,9
1363,1330,8
3420,2555,6
202,1858,8
2785,305,8
3268,1120,2
3582,3153,8
1724,3875,1
2176,2902,8
2195,2334,3
3290,1688,3
966,1137,5
2721,3235,1
2837,1854,7
3849,653,6
1811,946,8
1012,492,6
1101,201,2
726,1987,7
2277,3898,8
388,1688,4
541,2944,1
3548,582,2
195,1782,6
210,99,1
821,3534,9
2375,1201,2
3415,793,9
1008,1419,1
3715,1823,6
279,923,9
3043,1758,6
739,2851,6
220,3844,3
1624,3627,6
3864,1046,5
1307,1980,6
3608,1960,4
1009,2445,2
1459,1969,9
988,669,1
1945,3750,2
1671,3141,8
1752,137,5
1027,2563,5
3679,910,8
2156,2487,5
3547,2295,3
3923,2620,3
559,2325,8
241,3561,5
1595,1565,1
902,2568,7
3874,531,3
3745,423,3
2722,2599,1
1868,2159,8
1973,3473,2
1130,668,1
565,2975,2
2890,2049,7
964,1768,7
1788,2394,6
324,3915,3
1352,888,3
1949,1232,6
140,866,4
2342,728,7
1952,1287,9
206,3710,7
1142,3030,2
1414,2278,4
599,1632,3
3541,2961,6
2059,2989,9
3485,255,9
251,693,7
1515,376,8
2900,44,1
3118,3682,5
3786,850,8
2516,2956,4
3364,1281,8
3116,1338,7
2175,2627,3
77,3964,1
3213,2787,2
740,1587,5
876,2758,9
3223,641,9
3394,3727,3
2874,3041,8
478,1586,7
2042,1173,6
568,2772,7
2184,1403,7
3012,308,2
461,387,6
3969,3725,5
2696,1187,8
3499,2016,7
2477,3796,1
3339,2835,8
1905,1957,3
2956,125,1
2552,194,7
339,1583,6
2693,2860,5
2609,358,7
1607,3693,4
2348,276,5
111,2646,7
176,3991,9
2308,1485,5
3893,2083,6
388,2079,7
2834,2206,2
2610,2210,2
2102,2013,6
370,3797,7
1608,2680,6
1966,504,5
267,1068,3
413,1030,1
476,1111,1
2315,1629,2
2600,1403,9
3685,1255,9
1854,2991,7
1183,652,5
1369,2048,6
3675,1579,9
3859,1435,5
3789,3150,3
3402,1126,5
2182,286,8
1964,2669,4
384,2263,2
1622,1256,4
2807,3890,8
3205,1725,4
195,2578,8
179,3969,6
2161,2337,3
2204,2952,4
1974,3301,8
740,1710,8
740,3407,8
2747,771,8
3137,1701,6
943,1869,7
2452,2668,1
1371,2681,1
2339,234,2
1103,954,1
912,3046,5
154,2965,7
3083,3156,5
1147,1750,1
210,2354,3
1595,654,9
3925,140,1
1870,466,6
2244,2239,7
2466,1971,2
2673,832,6
3330,2808,4
2913,3788,2
342,3866,3
894,3315,3
2389,442,2
22,66,7
2851,2751,2
210,3127,1
3247,2700,8
799,3144,2
318,3677,8
1273,856,7
3821,1348,7
880,1550,4
1319,3193,9
3751,2840,5
3300,1161,7
875,2351,9
2821,3724,8
831,2299,6
2981,1645,3
687,1912,3
3957,2120,8
2499,3429,1
3183,3176,5
3575,916,4
292,263,9
925,2239,8
3043,3274,3
790,2964,5
2677,2437,6
3526,2804,3
3434,1347,6
2157,1655,6
670,1012,8
3226,3190,8
532,1965,1
375,538,3
1332,631,9
1465,2410,3
865,25,4
448,531,2
2454,2606,4
2181,3511,8
1596,2272,8
2620,2803,9
1113,1264,7
2353,2754,6
1210,1993,3
461,2265,3
2336,549,2
1024,3671,9
115,3527,5
2224,3716,3
2416,2479,4
527,876,8
1974,3710,9
3278,3596,3
3018,566,7
3908,3244,3
2101,4,2
2956,2252,5
2876,3861,3
3713,1107,4
2953,2884,6
6,2287,4
3529,2124,3
2289,1412,7
1592,2882,9
3760,546,8
744,1424,1
3521,2467,5
1125,2498,9
609,2264,6
2836,2498,5
3172,3514,7
2710,2644,8
3365,3476,5
1892,649,3
3163,2517,5
3812,2651,1
398,912,2
3378,2987,4
2641,3232,9
2581,1778,8
3253,552,1
1369,897,8
1087,1582,2
2086,686,5
2903,1757,1
2545,3368,1
1628,1695,6
3745,2946,7
1745,163,2
1816,1810,2
1043,1941,6
1920,2187,5
3568,792,9
3941,412,2
1954,3332,8
704,3702,9
263,549,2
565,83,2
2987,3867,8
663,2982,9
1819,63,4
2373,1650,6
1000,3939,3
3096,2581,2
1569,3823,7
3443,1497,2
129,3937,2
144,1814,9
2610,3630,6
984,787,8
927,2473,9
368,2681,8
2219,1640,5
2977,2823,5
1077,2726,2
3956,1181,4
864,2999,4
3153,1752,5
3049,2126,9
1692,3424,4
3720,3369,8
2423,3473,8
41,3072,1
413,3470,8
2398,2037,9
42,3810,7
1732,2539,7
3781,1913,8
2094,61,6
2260,2635,4
2173,2966,1
3900,3837,6
2137,3191,2
214,2217,1
2325,3276,2
1571,623,3
2649,672,1
2096,661,7
763,1034,9
3390,2225,4
3688,1434,2
2341,1935,4
1663,693,3
870,2438,3
3270,801,9
3375,3876,6
1589,1333,8
1575,1326,7
738,1639,5
1246,1154,6
2468,3064,8
1622,1787,5
1454,2254,9
3502,3971,8
1373,735,8
491,1916,3
3747,523,4
2724,1382,2
1853,2291,5
1647,2125,9
190,608,9
3136,1257,3
1770,334,4
1249,2182,9
3629,3238,5
1832,2628,9
708,2516,2
1099,801,3
526,2588,9
1288,273,9
1203,1649,3
2207,3603,9
1042,1224,4
3346,1495,8
3866,2867,9
3137,1274,6
3286,2917,1
3658,647,2
1833,1338,3
3333,1030,8
3326,954,1
3378,2989,6
346,1054,7
3720,651,1
3959,1743,4
1914,2529,7
3867,2609,2
1820,310,2
3109,644,1
2983,1051,4
1575,143,1
147,3392,1
812,3029,5
1081,1703,8
2799,502,1
2733,356,6
2596,2132,3
787,633,8
3252,3311,1
176,3336,3
362,132,4
372,1901,4
3065,2440,2
370,219,2
987,1839,5
168,1015,9
777,1138,8
953,1956,9
2984,697,2
1977,3439,5
1528,2943,3
1570,2318,5
2019,2652,5
2368,930,2
2214,2817,5
1742,1180,4
468,2367,4
1410,1690,4
2032,2466,9
1115,1837,1
2350,2416,4
2215,600,8
2236,1862,1
182,2730,2
3023,136,5
226,1401,6
3870,3223,9
101,1914,2
1953,597,9
1835,753,2
1540,1093,4
413,863,5
2563,2315,4
3076,3631,2
1035,470,4
2736,439,3
2553,2089,5
2681,3494,9
2445,3258,7
404,495,2
1405,2021,3
1125,1598,3
2482,744,4
1804,3684,1
958,1488,3
2494,3920,3
651,2288,3
2101,2563,9
2467,747,6
2666,2825,3
3685,2994,9
1945,923,1
3878,426,2
2896,2163,1
1818,2033,4
3833,2502,9
1601,157,8
1391,2636,3
3842,256,4
3792,2665,5
270,977,4
1011,1873,5
1111,3844,6
1547,2527,8
820,173,3
1299,3606,7
3563,1255,3
1179,3302,3
1613,3692,6
3288,1140,7
265,2950,4
1505,1073,8
1248,1265,6
2748,242,4
1251,182,3
2467,3268,4
2551,576,2
3255,1619,7
1716,3740,2
2427,1550,3
2851,3996,6
330,2928,3
2601,3936,7
1798,3785,3
353,557,6
3285,27,9
2819,896,6
828,3243,2
2734,2722,9
2430,2857,2
190,679,4
3019,3283,8
176,278,3
836,256,3
158,2916,9
2480,1879,4
3246,342,4
3151,1423,9
3821,1477,1
981,300,3
690,3064,9
562,3968,2
647,638,1
1515,3807,5
3778,2335,7
1571,1930,8
2771,3216,3
2369,149,2
928,1209,7
2939,2389,2
2797,2861,9
1198,2860,3
3553,1560,6
2444,3799,6
1545,1073,3
1538,3407,7
2327,1722,3
492,943,2
2217,811,3
2514,1200,4
2743,755,5
639,1381,9
167,1456,5
138,520,5
3457,2016,5
740,1572,1
2011,1608,1
2713,1948,3
1687,2181,1
1527,1851,3
1850,1420,5
2269,508,7
381,1285,6
1636,3017,3
3746,892,3
301,325,5
3142,3413,8
1920,3407,7
2620,1719,7
529,1413,2
3406,3548,4
3331,226,3
775,121,8
2012,2032,6
33,2989,9
3814,1777,7
3814,1098,9
2727,3119,7
362,842,5
857,542,2
780,1817,9
2263,3367,7
2749,1729,4
2562,1672,8
544,3687,8
1037,1619,8
678,1881,7
1686,3433,3
2196,3729,9
1619,2199,8
2094,1081,8
2362,2159,4
3101,3614,6
2541,2544,2
1893,864,5
2838,1107,5
2060,343,9
3885,3493,7
81,2951,7
3012,2326,6
1946,2701,4
3069,1771,8
1365,1079,8
114,2696,9
2973,1562,5
130,1904,8
3239,1470,4
1956,2709,1
3118,2344,6
373,498,5
751,613,8
2925,3564,8
1717,2297,6
3939,132,5
3455,1350,9
1493,3057,4
2207,3891,2
3549,3590,9
3357,1183,1
3507,1131,4
2002,684,5
555,1124,8
2222,3743,6
2806,1621,8
3070,3832,9
3871,1823,6
2571,143,3
669,3763,1
2614,2436,5
1708,3883,2
3628,1089,4
3851,851,2
2442,505,3
900,1519,9
966,1508,1
3126,2215,8
3257,1222,5
2128,246,4
2353,878,9
449,13,3
2352,2757,8
3279,1386,7
3193,2702,9
2279,3401,5
206,2825,5
3645,2899,2
3756,3063,9
218,3050,3
1353,3378,4
3597,107,7
3293,1964,3
175,1891,6
1511,3822,1
2313,466,5
1322,2060,2
3372,3407,4
830,2671,7
2234,681,7
1790,1882,6
2524,3817,2
2535,433,7
1936,3968,8
738,1344,6
2145,2078,6
490,1649,3
1141,3972,8
3687,3708,6
2546,3553,5
3027,2793,8
1160,3942,8
3162,3747,4
3854,1792,6
2550,672,2
831,1339,5
1521,2796,9
735,3353,4
330,1029,8
948,1642,5
2381,1656,7
3990,2295,9
3641,3351,5
2273,1096,5
1508,1372,5
2685,2986,5
586,1850,2
3357,3437,8
607,2600,4
1704,1787,7
3455,2653,1
3559,2683,6
1144,1098,6
1929,345,8
3566,1079,8
3084,1341,1
2942,728,8
143,1111,7
2291,3954,8
3828,3113,8
1222,880,1
356,2345,9
416,2548,9
3974,3449,9
889,3312,9
1857,337,3
1255,2460,3
1845,1325,7
351,2728,9
3777,1817,1
3566,1025,4
2009,645,7
2448,2131,8
958,516,7
3412,3511,7
2435,2699,1
1277,137,5
1778,290,2
2886,2729,7
1935,3067,8
3131,3471,1
2169,3345,7
2782,1394,4
1136,3555,9
1498,1012,8
116,2939,6
2190,1557,1
1347,660,5
2531,3107,2
266,2416,3
1130,3799,6
3057,2396,6
254,2411,5
3928,1968,9
3698,3161,3
2913,330,4
3364,3303,3
3600,1291,2
3609,977,7
1339,2806,1
1972,1414,6
2061,2613,5
2645,3617,8
1652,2825,9
3394,3996,7
517,3792,2
1467,605,6
3473,1126,5
2780,905,8
2437,2165,9
1217,2492,3
1579,3509,7
2811,2493,5
3600,1959,3
121,2901,4
2816,1514,3
1224,1207,7
2483,3046,6
1827,1435,3
3120,565,4
1443,575,7
85,1609,8
3187,938,2
2848,912,7
3146,3914,6
996,891,4
614,1696,1
270,2429,9
3943,446,5
2858,2068,2
19,3771,8
249,3666,1
2060,3155,1
3132,3534,6
854,466,9
2639,1364,8
1932,270,1
134,1490,2
458,2282,8
3478,3727,5
3119,3823,5
1535,2277,4
3549,772,8
526,792,9
372,436,5
1833,331,1
1323,1490,2
3411,1332,6
2996,1949,9
50,812,1
1770,1191,5
3533,2159,7
3024,2120,4
1625,2530,9
1454,998,9
2257,2376,1
2419,1947,9
3817,197,1
239,1889,7
301,3236,1
3906,2270,3
1826,3976,1
1506,1548,8
445,1392,1
3151,1592,4
1219,3271,4
2644,3114,1
263,2918,1
454,507,2
1936,652,6
2577,1835,7
1625,1436,8
1768,944,2
3337,63,6
6,3764,3
265,2946,2
76,311,8
1738,88,6
2403,3219,9
845,2470,7
3711,303,4
1583,3175,9
772,3038,4
2242,3834,6
128,1717,8
800,1348,9
343,2037,3
2751,3922,7
892,3558,2
3966,3242,2
1128,449,5
951,3531,6
2353,636,5
1079,2201,8
337,2370,5
3283,460,4
405,2213,6
2343,259,7
3833,1300,5
2567,1168,2
1422,2720,3
3861,3648,5
2455,1420,5
1553,3991,1
2008,2123,1
1383,3022,7
3367,29,1
1105,1058,6
2104,1875,3
344,3231,9
3397,1409,6
3043,191,4
3719,2908,9
372,1862,7
3083,992,1
232,579,3
1486,2519,6
243,2104,4
15,1238,7
3604,188,6
1066,1483,4
3777,2567,3
218,99,5
16,1188,7
1381,2989,9
1672,2581,8
707,3413,1
1637,3424,8
574,556,7
2150,1774,4
1498,287,5
1663,3728,4
819,3342,3
662,430,7
950,1422,3
3504,3052,9
2072,2015,3
329,3156,8
1055,2191,2
1059,1901,1
3837,3879,2
1223,545,3
3013,3317,1
1560,2974,1
2701,250,4
993,643,5
670,805,3
3937,1155,7
2847,3283,9
2900,1560,2
3301,49,2
41,2448,6
43,3197,3
1472,747,6
2436,30,1
1753,2441,8
781,2554,9
1252,2966,7
118,3386,8
2045,1958,8
1212,542,7
1582,3050,4
3095,2272,5
2111,278,2
881,2380,6
2386,3670,2
1410,2487,6
3368,899,1
3303,1864,2
1004,3528,6
1986,3538,9
2030,1288,5
2541,1909,5
259,3272,4
2223,1812,4
3260,2281,9
680,224,6
1192,134,9
1142,3669,3
723,951,2
1986,2223,1
3055,43,5
2072,676,5
108,577,8
2372,2131,6
2720,3191,1
2121,20,7
2616,2885,6
1112,2167,9
1897,3180,7
1193,3349,1
2561,532,2
107,2126,1
2967,2751,8
1236,2936,4
1485,2298,2
3666,593,5
2899,3921,8
2024,2621,9
3056,731,4
1597,2257,5
1056,1452,3
656,1148,4
3985,2885,2
882,2439,6
3006,2619,1
2389,3413,9
167,2556,6
306,20,7
584,752,7
684,2730,3
2288,3123,9
3046,1188,5
587,2780,8
1537,2571,9
1996,2324,5
2182,970,1
2990,35,2
2944,2449,2
723,2356,8
1664,2286,7
484,3565,3
2839,3748,1
1267,959,3
2780,852,6
210,3345,6
2315,3953,6
3548,256,4
1360,2088,7
3191,1982,5
3167,131,6
1871,1009,7
1111,2468,9
669,2635,9
1818,791,7
566,1918,5
1864,234,1
2734,2610,6
1992,328,5
3990,1682,1
1788,973,9
503,3742,2
1512,3405,3
1119,235,8
2899,2378,5
14,93,9
3208,3717,7
3796,1677,2
2860,3303,2
2456,1210,5
3097,3331,7
2422,2356,7
980,562,6
1000,1585,1
2653,3871,3
1356,1484,9
3722,3813,1
3891,3695,3
2798,2954,7
68,3635,5
92,1778,5
2209,3733,8
501,115,4
887,1142,3
2447,755,3
112,2894,6
2835,1931,4
1158,972,6
3301,2020,3
3909,189,5
434,29,1
2944,267,4
1501,3646,5
3863,1808,8
1258,1043,9
3780,3981,6
572,3843,7
1455,3021,2
89,1463,7
2325,101,4
3422,3512,6
836,2680,8
1962,2898,9
2108,460,6
28,2330,2
2187,3619,6
412,1168,3
2539,3714,9
898,170,3
2723,3562,5
2083,273,6
3997,1372,5
932,1541,4
835,3076,1
1008,2867,9
846,1713,5
3475,3997,9
308,723,5
514,2185,4
3587,1842,8
2274,3154,9
3136,687,4
1884,873,5
2181,2962,2
2944,3728,4
3638,1526,3
2060,122,6
1146,1554,7
74,507,6
297,1357,4
3503,1392,6
3242,967,3
2647,2437,8
331,158,8
539,287,5
2638,3051,7
2257,3834,2
1703,187,6
1765,780,3
2067,2312,2
3731,2644,2
1617,1997,1
1912,1825,7
6,1239,6
3317,2088,1
2590,2815,2
682,819,1
30,2546,5
2701,1630,9
641,2477,2
3924,515,2
2559,602,9
582,2251,4
2764,2679,2
3084,1659,7
1500,3655,1
709,464,3
3704,1162,6
2243,2690,6
1313,1317,2
2574,3543,7
3654,3626,5
692,770,8
2862,719,7
1785,3382,3
2911,2553,6
2847,2316,9
817,3449,7
1846,3869,6
2969,1327,5
3869,719,8
1903,2094,1
2297,2226,8
851,2359,2
403,210,3
397,1574,5
1956,3027,4
1840,1958,5
1624,421,8
1764,566,5
668,3305,1
2084,2706,7
3693,3261,4
1995,1459,1
320,76,5
3943,1126,9
2358,1031,2
1984,1196,3
2591,2945,5
2737,1173,8
960,1260,3
2313,726,6
632,2408,3
2906,1749,7
3007,1507,6
1304,3447,7
1478,3799,2
3480,3364,1
565,2813,8
1185,3275,9
3234,3417,7
3611,3058,1
1893,2859,4
3557,2201,7
548,569,5
2030,456,5
1122,1152,2
2995,1595,2
109,3991,2
1957,2384,6
2488,444,7
67,2270,1
2878,686,8
2757,1840,1
496,1900,2
529,1256,1
3690,3132,5
1401,1837,5
689,2037,8
2150,1850,4
3942,1721,5
3287,194,2
120,3379,8
213,1796,4
2785,813,8
1727,2016,2
711,2408,5
1254,1592,4
1356,1307,1
821,688,1
2204,2737,7
1940,157,9
3666,76,3
3118,2662,6
1009,2580,8
862,536,5
1342,2779,5
1422,1124,4
770,324,8
26,616,7
715,3237,2
3524,2429,8
1476,1852,4
786,1026,7
3856,3666,9
1020,3823,4
2791,1325,2
519,2220,2
2636,2145,4
1921,2645,1
3140,2440,8
1902,2869,9
2237,1913,4
2773,2208,4
510,2101,1
2694,3805,2
3212,3920,2
3649,3558,3
1375,3632,3
3416,3513,2
322,2435,5
2143,294,1
2350,3460,9
1403,494,5
1609,740,7
3320,141,2
1610,3974,3
2896,568,5
1937,2010,6
3117,777,9
1777,3748,5
2684,3312,7
3510,203,9
1314,754,4
3915,3541,1
1276,3319,6
1745,1284,7
3042,798,2
1430,2658,2
3059,1638,2
3816,1720,8
2677,1073,2
92,408,5
3376,3307,9
1598,3475,2
1918,895,7
3910,2981,6
2318,1670,5
1186,1920,3
3194,171,5
2998,67,1
3438,3932,8
2227,331,2
248,3136,9
2468,3601,8
1386,958,6
2270,2375,7
2798,2919,3
1196,2893,8
3389,748,3
846,3401,5
1426,3394,1
182,2619,5
1856,1282,9
2150,772,4
2503,1668,2
1588,1458,3
112,866,8
3509,1800,8
1486,2013,3
85,3440,6
3010,2895,2
1131,62,8
892,2207,5
2574,3319,3
2564,890,1
2517,1545,7
1911,323,4
2516,2423,5
2422,2925,7
133,982,7
754,1145,6
1654,1026,6
2652,2804,5
3285,3768,2
537,569,8
779,715,9
1767,1085,2
225,2957,3
1093,1245,9
1063,1476,7
743,2866,2
1686,1221,6
1268,257,9
1902,3040,8
2792,1033,7
1042,3879,7
1055,2312,5
628,1473,6
1160,3834,2
3740,3300,7
19,2123,7
2431,2831,8
3074,3410,6
2447,986,8
3224,2487,3
2344,3393,1
3922,1940,1
680,3981,9
1675,1427,1
2252,2124,8
867,969,8
2495,3608,6
3347,2911,1
2366,1549,3
2268,735,4
337,258,4
1143,1512,8
497,2108,8
2530,2827,5
875,2980,1
1134,3523,1
290,2716,9
215,2202,3
88,3483,1
3613,2813,7
1400,2818,7
1724,3231,2
24,3675,8
1488,2266,8
310,2671,9
444,3691,2
1295,1187,6
2669,3674,2
494,3975,8
1410,2149,8
1735,2035,9
2646,376,5
2499,2011,6
2165,835,5
22,3426,3
3465,461,1
1991,449,2
3782,3799,1
41,3031,4
3797,2795,7
1848,3454,5
407,1094,7
1974,2933,8
3547,734,4
2203,3043,4
1345,2584,1
722,2240,2
837,661,5
2770,2048,5
3706,665,7
2907,3954,1
3352,262,6
3718,2013,9
3322,1296,2
1000,842,3
862,215,8
1162,281,9
3842,3260,9
815,87,6
773,3727,7
2528,3807,1
258,3780,2
601,542,8
108,2805,3
86,1880,5
2349,969,9
1853,3380,5
2864,3105,6
893,3473,3
3920,283,5
3326,1933,7
2342,3535,2
3441,1754,2
760,2215,4
752,3343,2
3704,2662,6
1548,2077,4
2529,549,8
875,701,7
1773,81,8
2850,700,4
1865,1728,6
3107,1088,4
3623,1453,8
243,2755,6
3717,3842,7
421,1630,7
2583,2513,9
168,3553,4
1383,2384,6
346,1124,2
2994,3897,2
267,3147,9
3125,678,3
3314,1823,5
987,2178,1
2267,3101,5
543,1383,6
3669,3963,5
2853,3579,5
1242,2169,5
3241,1625,2
3302,1402,7
3418,3011,3
216,3444,3
3028,2498,6
800,2883,7
2858,1625,4
912,1754,8
2364,3039,1
1302,3595,2
2084,1232,9
3045,3528,1
2776,1585,5
2520,1601,9
3597,3711,1
2739,3914,1
2952,672,6
1936,2444,8
517,3316,6
3120,2973,8
3739,2240,6
1013,325,1
3163,1931,1
3194,419,4
984,341,1
2774,1238,2
3168,1919,7
3013,745,3
1189,2607,1
1135,845,3
2435,1823,9
529,3547,7
931,868,6
2946,3221,1
3542,1916,5
2158,774,8
993,3568,5
3447,2108,7
3348,331,9
2278,844,6
1535,2631,9
1406,2233,6
2122,1932,4
1553,1838,7
2313,2486,8
484,3273,4
3761,2878,1
3195,2811,5
736,2071,7
2238,2862,4
1132,3283,9
2703,169,6
266,2055,8
3331,823,6
1839,3864,6
857,515,7
2278,1705,3
2044,2415,7
3721,127,7
776,655,3
225,2424,8
3330,1186,5
2593,2560,5
23,615,1
2502,9,6
2681,1955,7
2399,302,1
3523,2389,2
3863,1359,8
3575,3114,1
2861,3192,2
1615,969,9
777,588,5
3860,1678,3
3963,454,1
1225,199,3
3732,1952,3
1148,2345,9
1583,2397,8
2870,2803,2
1228,3608,7
3855,677,5
2059,3681,2
1351,361,7
3127,1137,1
2557,2564,1
1260,34,1
3878,2047,7
2979,1912,3
3890,3900,6
96,1727,4
2885,2094,9
2610,2277,7
1965,410,2
1546,2627,2
1727,1173,6
3802,2919,5
1035,1311,4
2392,3616,2
1591,3973,2
510,1280,4
1807,267,4
666,1687,9
260,2534,7
3856,3516,3
597,952,9
649,2938,6
2503,2040,9
3498,1739,7
171,451,9
2692,518,4
3634,2808,4
874,1126,8
3819,876,8
348,2547,4
626,319,8
988,2381,1
1491,2621,6
33,1477,9
570,2399,7
763,2278,2
431,3782,5
2700,422,4
3362,258,4
2897,866,9
1102,2460,7
1772,3390,8
2415,863,5
637,2704,5
1714,3939,7
3345,1933,7
2237,3116,8
2981,839,4
1258,1274,2
393,3369,5
3843,3758,8
671,748,7
3345,58,1
2718,3162,5
3206,3961,9
1315,2892,8
1860,812,8
3042,955,3
2698,2914,2
80,2450,8
1143,2639,5
434,1856,3
3216,3768,4
179,3444,7
205,2742,8
2324,1416,3
2525,3330,5
1010,2294,5
2819,2140,8
2059,175,8
1922,2967,4
1671,2613,6
316,2951,1
485,2391,7
777,1663,9
726,2162,1
2802,3047,3
3960,993,6
1427,763,9
692,2809,8
1758,487,3
1273,1793,1
3929,2492,2
3060,2076,6
2319,303,5
3926,3277,4
481,1836,2
3381,1709,6
2192,770,5
2087,2729,9
658,3292,9
1996,1746,1
3588,2461,7
459,1191,4
3616,2406,4
3075,3922,3
1378,2617,5
3061,464,5
553,3249,8
3742,122,4
2776,3965,2
2,1120,9
1075,1883,3
379,293,1
1528,792,5
3272,2708,6
1635,3885,1
299,2738,2
3359,71,1
1126,3281,5
347,3929,6
465,1318,7
3223,474,6
1932,1015,5
3649,3067,2
3181,2670,7
549,3106,4
1164,3580,6
3145,934,4
3732,3028,6
2405,3836,5
3519,3427,8
39,643,7
3127,2286,2
1279,1679,1
1263,3448,1
485,1744,2
564,2491,3
1290,508,8
2942,1544,7
2346,3557,6
1132,702,4
2754,1368,6
2422,440,3
1643,2514,5
1306,690,1
689,666,1
2062,2316,8
2241,3452,1
1218,3116,8
1920,3263,9
3401,2601,2
228,1390,6
908,660,9
455,272,1
3880,1601,6
2887,2445,8
253,169,7
2051,1633,6
2108,3618,9
1532,2013,7
2869,3230,2
261,251,4
1970,3073,7
1995,2815,3
74,3525,3
522,2233,7
3700,2551,2
2112,3286,1
2152,1106,4
2361,3135,2
1414,2905,8
2266,1062,9
3254,3516,5
3555,823,5
819,484,1
3414,992,2
290,484,5
2389,2753,2
1716,2504,3
690,286,7
238,1134,1
53,1251,9
3646,316,5
1641,1234,3
3089,110,4
3617,1069,8
977,1272,4
2366,1784,5
3832,943,4
2581,2299,7
2525,132,9
2423,3385,9
3045,204,5
3862,2271,1
2379,3122,1
3683,1232,5
1692,2395,3
3511,936,1
3731,3960,4
2450,2622,4
3497,3836,5
59,891,1
62,2901,2
3586,252,8
3091,2859,2
3477,2423,4
3874,3650,9
2890,1450,2
1366,3429,4
464,3852,7
3816,473,4
1591,3523,5
170,2236,8
1606,1373,2
3125,3790,4
553,1999,8
3545,1615,5
1783,1899,4
570,196,6
3330,2475,5
2548,2837,2
3420,998,5
2502,2107,1
2478,539,8
1117,3332,9
2764,433,5
1038,3875,1
